Month,Sunspots
1960-11-30,89.6
1960-12-31,85.6
1961-01-31,57.9
1961-02-28,46.1
1961-03-31,53.0
1961-04-30,61.4
1961-05-31,51.0
1961-06-30,77.4
1961-07-31,70.2
1961-08-31,55.9
1961-09-30,63.6
1961-10-31,37.7
1961-11-30,32.6
1961-12-31,40.0
1962-01-31,38.7
1962-02-28,50.3
1962-03-31,45.6
1962-04-30,46.4
1962-05-31,43.7
1962-06-30,42.0
1962-07-31,21.8
1962-08-31,21.8
1962-09-30,51.3
1962-10-31,39.5
1962-11-30,26.9
1962-12-31,23.2
1963-01-31,19.8
1963-02-28,24.4
1963-03-31,17.1
1963-04-30,29.3
1963-05-31,43.0
1963-06-30,35.9
1963-07-31,19.6
1963-08-31,33.2
1963-09-30,38.8
1963-10-31,35.3
1963-11-30,23.4
1963-12-31,14.9
1964-01-31,15.3
1964-02-29,17.7
1964-03-31,16.5
1964-04-30,8.6
1964-05-31,9.5
1964-06-30,9.1
1964-07-31,3.1
1964-08-31,9.3
1964-09-30,4.7
1964-10-31,6.1
1964-11-30,7.4
1964-12-31,15.1
1965-01-31,17.5
1965-02-28,14.2
1965-03-31,11.7
1965-04-30,6.8
1965-05-31,24.1
1965-06-30,15.9
1965-07-31,11.9
1965-08-31,8.9
1965-09-30,16.8
1965-10-31,20.1
1965-11-30,15.8
1965-12-31,17.0
1966-01-31,28.2
1966-02-28,24.4
1966-03-31,25.3
1966-04-30,48.7
1966-05-31,45.3
1966-06-30,47.7
1966-07-31,56.7
1966-08-31,51.2
1966-09-30,50.2
1966-10-31,57.2
1966-11-30,57.2
1966-12-31,70.4
1967-01-31,110.9
1967-02-28,93.6
1967-03-31,111.8
1967-04-30,69.5
1967-05-31,86.5
1967-06-30,67.3
1967-07-31,91.5
1967-08-31,107.2
1967-09-30,76.8
1967-10-31,88.2
1967-11-30,94.3
1967-12-31,126.4
1968-01-31,121.8
1968-02-29,111.9
1968-03-31,92.2
1968-04-30,81.2
1968-05-31,127.2
1968-06-30,110.3
1968-07-31,96.1
1968-08-31,109.3
1968-09-30,117.2
1968-10-31,107.7
1968-11-30,86.0
1968-12-31,109.8
1969-01-31,104.4
1969-02-28,120.5
1969-03-31,135.8
1969-04-30,106.8
1969-05-31,120.0
1969-06-30,106.0
1969-07-31,96.8
1969-08-31,98.0
1969-09-30,91.3
1969-10-31,95.7
1969-11-30,93.5
1969-12-31,97.9
1970-01-31,111.5
1970-02-28,127.8
1970-03-31,102.9
1970-04-30,109.5
1970-05-31,127.5
1970-06-30,106.8
1970-07-31,112.5
1970-08-31,93.0
1970-09-30,99.5
1970-10-31,86.6
1970-11-30,95.2
1970-12-31,83.5
1971-01-31,91.3
1971-02-28,79.0
1971-03-31,60.7
1971-04-30,71.8
1971-05-31,57.5
1971-06-30,49.8
1971-07-31,81.0
1971-08-31,61.4
1971-09-30,50.2
1971-10-31,51.7
1971-11-30,63.2
1971-12-31,82.2
1972-01-31,61.5
1972-02-29,88.4
1972-03-31,80.1
1972-04-30,63.2
1972-05-31,80.5
1972-06-30,88.0
1972-07-31,76.5
1972-08-31,76.8
1972-09-30,64.0
1972-10-31,61.3
1972-11-30,41.6
1972-12-31,45.3
1973-01-31,43.4
1973-02-28,42.9
1973-03-31,46.0
1973-04-30,57.7
1973-05-31,42.4
1973-06-30,39.5
1973-07-31,23.1
1973-08-31,25.6
1973-09-30,59.3
1973-10-31,30.7
1973-11-30,23.9
1973-12-31,23.3
1974-01-31,27.6
1974-02-28,26.0
1974-03-31,21.3
1974-04-30,40.3
1974-05-31,39.5
1974-06-30,36.0
1974-07-31,55.8
1974-08-31,33.6
1974-09-30,40.2
1974-10-31,47.1
1974-11-30,25.0
1974-12-31,20.5
1975-01-31,18.9
1975-02-28,11.5
1975-03-31,11.5
1975-04-30,5.1
1975-05-31,9.0
1975-06-30,11.4
1975-07-31,28.2
1975-08-31,39.7
1975-09-30,13.9
1975-10-31,9.1
1975-11-30,19.4
1975-12-31,7.8
1976-01-31,8.1
1976-02-29,4.3
1976-03-31,21.9
1976-04-30,18.8
1976-05-31,12.4
1976-06-30,12.2
1976-07-31,1.9
1976-08-31,16.4
1976-09-30,13.5
1976-10-31,20.6
1976-11-30,5.2
1976-12-31,15.3
1977-01-31,16.4
1977-02-28,23.1
1977-03-31,8.7
1977-04-30,12.9
1977-05-31,18.6
1977-06-30,38.5
1977-07-31,21.4
1977-08-31,30.1
1977-09-30,44.0
1977-10-31,43.8
1977-11-30,29.1
1977-12-31,43.2
1978-01-31,51.9
1978-02-28,93.6
1978-03-31,76.5
1978-04-30,99.7
1978-05-31,82.7
1978-06-30,95.1
1978-07-31,70.4
1978-08-31,58.1
1978-09-30,138.2
1978-10-31,125.1
1978-11-30,97.9
1978-12-31,122.7
1979-01-31,166.6
1979-02-28,137.5
1979-03-31,138.0
1979-04-30,101.5
1979-05-31,134.4
1979-06-30,149.5
1979-07-31,159.4
1979-08-31,142.2
1979-09-30,188.4
1979-10-31,186.2
1979-11-30,183.3
1979-12-31,176.3
1980-01-31,159.6
1980-02-29,155.0
1980-03-31,126.2
1980-04-30,164.1
1980-05-31,179.9
1980-06-30,157.3
1980-07-31,136.3
1980-08-31,135.4
1980-09-30,155.0
1980-10-31,164.7
1980-11-30,147.9
1980-12-31,174.4
1981-01-31,114.0
1981-02-28,141.3
1981-03-31,135.5
1981-04-30,156.4
1981-05-31,127.5
1981-06-30,90.0
1981-07-31,143.8
1981-08-31,158.7
1981-09-30,167.3
1981-10-31,162.4
1981-11-30,137.5
1981-12-31,150.1
1982-01-31,111.2
1982-02-28,163.6
1982-03-31,153.8
1982-04-30,122.0
1982-05-31,82.2
1982-06-30,110.4
1982-07-31,106.1
1982-08-31,107.6
1982-09-30,118.8
1982-10-31,94.7
1982-11-30,98.1
1982-12-31,127.0
1983-01-31,84.3
1983-02-28,51.0
1983-03-31,66.5
1983-04-30,80.7
1983-05-31,99.2
1983-06-30,91.1
1983-07-31,82.2
1983-08-31,71.8
1983-09-30,50.3
1983-10-31,55.8
1983-11-30,33.3
1983-12-31,33.4
